season,site,parameter,t_mean01,t_mean99,t_slope_behind_01,t_slope_behind_99,t_sd_0199
fall_baseflow,archery,Chl-a Fluorescence,1.2364729309082,7.26494884490968,-0.267351769606272,0.254679202874501,0.7459339686921098
monsoon,archery,Chl-a Fluorescence,0.202777075394988,11.0251211166382,-0.252372724850973,0.243861284573874,1.3327625607289406
snowmelt,archery,Chl-a Fluorescence,0.022499302085489,3.34143972158432,-0.0677255867322286,0.0676395306984584,0.7249214199687385
winter_baseflow,archery,Chl-a Fluorescence,0.0170399899594486,10.8432017803192,-0.454937652826309,0.448478298425671,1.8444859699512839
fall_baseflow,archery,Depth,0.613150946044922,1.00731624710083,-4.55625725936889e-4,8.26091630554203e-4,0.10284794839960698
monsoon,archery,Depth,0.238756020712852,1.290441901474,-9.2247164878845e-4,0.00164513003368378,0.18601255504770114
snowmelt,archery,Depth,0.141760600543499,2.10390431840515,-0.00250483824119568,0.00332532838468552,0.5502632176034336
winter_baseflow,archery,Depth,0.403329767103195,0.943063508405686,-4.84484865570069e-4,9.64178066253666e-4,0.10387814637787302
fall_baseflow,archery,DO,5.49391954421997,12.0615551757812,-0.0339454212188721,0.0573437627156576,1.457681998954374
monsoon,archery,DO,4.95261077880859,12.4479568481445,-0.0269252204895021,0.0329293104807536,1.2632899085787008
snowmelt,archery,DO,6.0448939704895,9.95599534034729,-0.0141461086273193,0.0173848810195923,0.7403077245913718
winter_baseflow,archery,DO,0,15.9405082321167,-0.0815092557271322,0.149087956746419,1.629172409576005
monsoon,archery,FDOM Fluorescence,0.479030102193356,0.753873825669289,-0.00254799564679464,0.0030563849210739,0.061503524257158944
snowmelt,archery,FDOM Fluorescence,0.452638278901577,1.48351700305939,-0.00602646636962889,0.00704429578781132,0.3024192812557468
fall_baseflow,archery,ORP,0.294454188232422,0.450008104248047,-3.76448852539062e-4,2.99328755696616e-4,0.0272271815923069
monsoon,archery,ORP,0.240967178344727,0.434478607177734,-0.00130483256022136,7.52677408854169e-4,0.0419250966777739
snowmelt,archery,ORP,-0.191728465118408,0.464507836914062,-0.00197052775065104,0.00111012656656901,0.12135019635131594
winter_baseflow,archery,ORP,0.164041499786377,0.40017349395752,-0.00198528011067708,0.00114654067993164,0.07129827201059079
fall_baseflow,archery,pH,7.81999633789063,8.58754890441895,-0.00310582605997721,0.00347098286946614,0.18042057711985846
monsoon,archery,pH,7.67671203613281,8.82332935333252,-0.00400784810384115,0.00451976776123047,0.2547854263158863
snowmelt,archery,pH,7.57155983924866,8.2771605682373,-0.00367539405822754,0.00391227340698241,0.1429532458156494
winter_baseflow,archery,pH,0,9.03094118118286,-0.00514941872490777,0.00620194498697915,0.3036116990760117
fall_baseflow,archery,Specific Conductivity,222.38589050293,1471.94299804687,-1.55699995930989,0.855575764973958,342.30459736634083
monsoon,archery,Specific Conductivity,200.030502319336,1615.50207519531,-2.60043782552083,1.16606048583985,339.2751241070799
snowmelt,archery,Specific Conductivity,85.640445022583,1568.64668334961,-3.31494376627604,1.41968383789062,213.86100499405646
winter_baseflow,archery,Specific Conductivity,0,1738.61690795898,-2.37002433268229,1.71286979166668,441.6541478434503
fall_baseflow,archery,Temperature,1.87142502784729,17.8545935058594,-0.00850056584676107,0.0182229919433593,3.66135858596996
monsoon,archery,Temperature,13.7471019744873,23.7049114227295,-0.011912338256836,0.0212399342854815,2.1285627122879287
snowmelt,archery,Temperature,8.30396555900574,19.9895721244812,-0.0109296976725261,0.0200836022694906,2.4398793037549313
winter_baseflow,archery,Temperature,3.04092726707458,16.0967336654663,-0.0112697118123372,0.0252298831939697,3.0896897050163545
monsoon,archery,Turbidity,5.4912904882431,14.522942647934,-0.525935842196147,0.512662812868754,1.7049290541832791
snowmelt,archery,Turbidity,0,527.894375610352,-10.8048844401042,10.522270711263,154.7325532304437
winter_baseflow,archery,Turbidity,0.114708780050278,65.3590194702149,-2.82245861828327,3.11749656248092,8.38479484314309
fall_baseflow,archery virridy,Chl-a Fluorescence,0.020598878711462,7.91083616256713,-0.445390470661223,0.42458731230721,1.5905646806063485
monsoon,archery virridy,Chl-a Fluorescence,0.0106881619617343,7.01716264724732,-0.407364054831366,0.384516478578251,1.2085945658278896
snowmelt,archery virridy,Chl-a Fluorescence,0.0139280632324517,4.40466503143311,-0.200099860668182,0.172833269834518,0.5334794360202093
winter_baseflow,archery virridy,Chl-a Fluorescence,0.0227878817543387,12.0261558532715,-0.564070823033651,0.537369707743326,1.674017060020567
fall_baseflow,archery virridy,Depth,0.183199870010376,0.494093698267937,-4.57514346122742e-4,5.97203263950341e-4,0.08634451119746243
monsoon,archery virridy,Depth,0.184726017953396,0.6059958064785,-9.64746733093261e-4,0.00162175541877746,0.09354832497349748
snowmelt,archery virridy,Depth,0.112640263826609,1.29552007115936,-0.00214960822830202,0.00361305330047609,0.24931956434269995
winter_baseflow,archery virridy,Depth,0.195720945854187,0.971824169311524,-5.3881553668976e-4,0.00104809135513305,0.18684806994505485
fall_baseflow,archery virridy,FDOM Fluorescence,0.639903650283813,1.98953659772873,-0.00533341534932454,0.00435751597086589,0.2999498925292885
monsoon,archery virridy,FDOM Fluorescence,0.517902510166168,1.8062220954895,-0.00606878153483073,0.00672596120834351,0.3471511152391878
snowmelt,archery virridy,FDOM Fluorescence,0.467444417774677,2.09983021020889,-0.0102600129445394,0.0110131475925446,0.36624686701924714
winter_baseflow,archery virridy,FDOM Fluorescence,0.648255511522293,2.0465238571167,-0.00795943212509156,0.00871406078338624,0.27974095473073346
fall_baseflow,archery virridy,Specific Conductivity,231.667620239258,1545.62046875,-2.98536263020833,2.92491446940104,381.86646890270055
monsoon,archery virridy,Specific Conductivity,270.522430419922,1893.54052734375,-4.61069856770833,3.37403450520834,414.76204811945274
snowmelt,archery virridy,Specific Conductivity,83.2292687988281,1177.5946081543,-3.70498876953126,1.722209370931,185.58116438664172
winter_baseflow,archery virridy,Specific Conductivity,235.291184387207,1710.58131347656,-3.6050234375,3.29985066731771,368.83662978246116
fall_baseflow,archery virridy,Temperature,1.6314825963974,18.0260118103027,-0.0106293512980144,0.0218882293701172,3.707853821805824
monsoon,archery virridy,Temperature,13.3801050186157,23.4735565185547,-0.0151047388712565,0.0289700215657554,2.0916783748663406
snowmelt,archery virridy,Temperature,7.96687534332275,20.2556017303467,-0.0122014554341634,0.0224759203592936,2.6705167532706224
winter_baseflow,archery virridy,Temperature,2.87968626022339,15.8623272418976,-0.0119757270812988,0.0250605773925782,3.0261106654217222
fall_baseflow,archery virridy,Turbidity,0,15.5697874641418,-1.72710792541504,1.51904167461395,2.665154078832744
monsoon,archery virridy,Turbidity,0,41.9457304382324,-1.74335639985402,1.77049758021037,4.628529963774423
snowmelt,archery virridy,Turbidity,4.32158888339996,340.472276916504,-15.8894461263021,16.3683171539307,47.06813001723806
winter_baseflow,archery virridy,Turbidity,0,71.9495056152344,-2.15114486344655,2.01099341964722,11.849723030956461
fall_baseflow,boxcreek,Chl-a Fluorescence,0.0194821162894368,45.3972991180421,-1.82469692484538,2.05673701723417,4.5868690603491915
monsoon,boxcreek,Chl-a Fluorescence,0.0184344952553511,61.3160617446898,-3.01977652843793,3.49904557275027,10.20278934250917
snowmelt,boxcreek,Chl-a Fluorescence,0.0427089328318834,65.5360074615472,-4.67057790120443,4.78396465937295,5.365126687352219
winter_baseflow,boxcreek,Chl-a Fluorescence,0.0401362143456936,115.554092407227,-5.70453319803874,5.73699729601545,14.544083644172849
fall_baseflow,boxcreek,Depth,0.145405873316288,0.293735534737587,-4.72826177978515e-4,5.75369967269897e-4,0.028420838310650405
monsoon,boxcreek,Depth,0.192321436786652,0.40455443253994,-5.0597165966034e-4,4.71602015781402e-4,0.049699904789001645
snowmelt,boxcreek,Depth,0.239515449285507,0.380268392040253,-3.32443661499025e-4,3.61361542701722e-4,0.02803078516586348
winter_baseflow,boxcreek,Depth,0.177319406636238,0.365215806472778,-3.54056998252869e-4,3.82888390064237e-4,0.031167467139520146
fall_baseflow,boxcreek,FDOM Fluorescence,0.440591794252396,1.64283424854279,-0.0278997441927592,0.0277244766553243,0.29850690658604895
monsoon,boxcreek,FDOM Fluorescence,0.394363111257553,1.58951807498932,-0.0271183251539866,0.0270872588952382,0.3242464863862189
snowmelt,boxcreek,FDOM Fluorescence,0.473368081450462,1.55199753761291,-0.0100362426439921,0.0112345475355785,0.199747518871517
winter_baseflow,boxcreek,FDOM Fluorescence,0.627070187330246,1.94904094934464,-0.013439990679423,0.012721121430397,0.24383714717613966
fall_baseflow,boxcreek,Specific Conductivity,1274.22045654297,2561.521953125,-3.75296744791667,3.94071012369792,223.5368842785187
monsoon,boxcreek,Specific Conductivity,1693.03961791992,2482.4980102539,-4.89525797526042,5.00290877278646,177.24025626738973
snowmelt,boxcreek,Specific Conductivity,1722.72973632812,2552.00704101562,-1.28955745442708,1.97810424804687,190.2340545400399
winter_baseflow,boxcreek,Specific Conductivity,1929.77910888672,2796.94748046875,-7.81749186197917,7.29507128906247,157.59965803717748
fall_baseflow,boxcreek,Temperature,5.02644068717957,15.5580493354797,-0.0104569975535075,0.0183559023539225,2.533830741971808
monsoon,boxcreek,Temperature,12.1334460258484,19.1482078552246,-0.0104555892944336,0.0204397557576497,1.458577943865784
snowmelt,boxcreek,Temperature,8.84260201454163,19.5925490379333,-0.0134676221211751,0.0249556350708008,2.383176860572746
winter_baseflow,boxcreek,Temperature,4.32033176422119,15.3644960784912,-0.0113058573404946,0.0231254336039226,2.5529166257822413
fall_baseflow,boxcreek,Turbidity,0,162.322416687013,-17.7161489639282,19.614590689659,21.930248889043042
monsoon,boxcreek,Turbidity,3.15715583562851,270.073609924315,-13.509670522054,12.3738387171427,32.340173217574055
snowmelt,boxcreek,Turbidity,5.04934590816498,91.703318786621,-5.67472262573242,4.95995044962564,13.417730519677606
winter_baseflow,boxcreek,Turbidity,0,691.223479003909,-60.2640330607096,58.6720812988281,92.64112108498986
fall_baseflow,boxelder,Chl-a Fluorescence,0.0127151080593467,0.268943059444427,-0.0175782207846642,0.0183609865506488,0.021658265537749907
winter_baseflow,boxelder,Chl-a Fluorescence,0.0280067019164562,0.421606072187424,-0.0297298753907283,0.0268949050108591,0.06188075586289149
fall_baseflow,boxelder,Depth,0.313708345779419,0.45589035392189,-4.7793918952942e-4,6.51512557983399e-4,0.017695105658251453
monsoon,boxelder,Depth,0.105700056725979,1.0337078324089,-0.00144708567829132,0.00299699487686157,0.22984183622303858
snowmelt,boxelder,Depth,0.293264635973454,2.4860726279068,-0.00221883859558106,0.00278654086227417,0.5931649974142436
winter_baseflow,boxelder,Depth,0.310959495760918,0.596292823156357,-7.26644648361205e-4,8.03387856483458e-4,0.07795404937113228
fall_baseflow,boxelder,DO,7.2997665977478,13.2537141799927,-0.0194405962626139,0.0215486984252929,1.637931112907762
monsoon,boxelder,DO,0,12.9335581207275,-0.0950380283991496,0.111463895161947,1.7164410120324836
snowmelt,boxelder,DO,0.0527029333263636,9.69268262863159,-0.0986749064127604,0.109922870318095,2.034072440044644
winter_baseflow,boxelder,DO,4.27703261375427,13.1351819038391,-0.0914061822891235,0.0969283429781596,1.927527393986585
fall_baseflow,boxelder,FDOM Fluorescence,0.633173470497131,1.0209642958641,-0.00129617611567179,9.9805593490601e-4,0.0857169028510856
winter_baseflow,boxelder,FDOM Fluorescence,0.568192276954651,0.844713201522827,-9.1987144947052e-4,5.31598726908365e-4,0.08460748621990306
fall_baseflow,boxelder,ORP,0.0879885559082031,0.208095635681152,-5.53703531901042e-4,6.78157755533854e-4,0.02808748967171441
monsoon,boxelder,ORP,0.102079769897461,0.477132708740234,-0.00122340494791667,9.49414469401042e-4,0.07228784897481046
snowmelt,boxelder,ORP,0.193607101898193,0.515180479736328,-8.9188720703125e-4,9.70194610595694e-4,0.07038309561307238
winter_baseflow,boxelder,ORP,0.128279342651367,0.396626434326172,-9.27931477864584e-4,7.02063700358072e-4,0.07367557460741482
fall_baseflow,boxelder,pH,8.33110837936401,8.95898468017578,-0.00184512646993001,0.00245007642110189,0.15348132313953744
monsoon,boxelder,pH,7.62302122116089,9.59217319488526,-0.0122617022196452,0.0124855111440022,0.42565272328638515
snowmelt,boxelder,pH,4.144593501091,8.66311233520508,-0.00619264189402262,0.00734773890177409,0.5876405940163149
winter_baseflow,boxelder,pH,7.96443057060242,9.32646608352661,-0.00541343371073397,0.00573992538452149,0.27830749681061
fall_baseflow,boxelder,Specific Conductivity,559.934655761719,1268.64850585938,-1.3417598063151,0.57272216796875,120.03458002285575
monsoon,boxelder,Specific Conductivity,138.758934020996,988.458697509765,-3.06368245442708,1.31756795247396,196.60730897666707
snowmelt,boxelder,Specific Conductivity,53.3346593093872,2433.45938476562,-2.07357902018229,1.46856342569987,397.47287131490776
winter_baseflow,boxelder,Specific Conductivity,736.474542236328,1806.44068481445,-2.39849462890625,1.66794059244792,322.03994428832743
fall_baseflow,boxelder,Temperature,-0.0636841277778149,11.320224647522,-0.00806640307108561,0.0194103705088298,2.8868492650777284
monsoon,boxelder,Temperature,14.0690195083618,25.9985109329224,-0.0150843162536621,0.0286426747639974,2.3840782933350004
snowmelt,boxelder,Temperature,8.32917210578918,20.363470249176,-0.0143945795694987,0.0244379806518555,2.7318609164016547
winter_baseflow,boxelder,Temperature,1.07859492301941,18.4417114257812,-0.0239801465670268,0.0521203641891479,4.272293123429482
fall_baseflow,boxelder,Turbidity,0,3.40575344085691,-0.205238154570262,0.194596434354783,0.4024849358306564
monsoon,boxelder,Turbidity,0,966.6528125,-53.4108120498657,53.5086661783854,119.78164083554637
snowmelt,boxelder,Turbidity,1.7308575129509,2631.69287597656,-87.786324625651,81.5324879964193,288.78166065029296
winter_baseflow,boxelder,Turbidity,0,29.536546611786,-0.539225224494934,0.566144182284673,2.3933665184719692
fall_baseflow,cbri,Chl-a Fluorescence,0.00930454825,0.77754315,-0.01398460722,0.0133807197733333,0.1506558521157571
monsoon,cbri,Chl-a Fluorescence,0.00499739831,0.0196045028,-3.5849708e-4,3.53751926666667e-4,0.0030535743091103565
snowmelt,cbri,Chl-a Fluorescence,0.007529256396,0.02106807112,-3.84706989333333e-4,4.04596916533334e-4,0.0026392551187631374
fall_baseflow,cbri,Depth,0.26731590936,0.5389813452,-8.90642668799998e-4,8.23179252800003e-4,0.1112664430438738
monsoon,cbri,Depth,0.335092249296,0.5910605622504,-9.298804872e-4,9.3914870336e-4,0.053764010871024906
snowmelt,cbri,Depth,0.406278179568,0.752746756632,-0.0039539557192,0.00424370894208,0.09238196194735998
fall_baseflow,cbri,DO,7.48381675,9.16148275,-0.00469191733333336,0.00432951199999996,0.5626571748633689
monsoon,cbri,DO,7.28614014,8.912284145,-0.00435561200000002,0.00263929599999999,0.23478830937759448
snowmelt,cbri,DO,8.3927094,9.4303096,-0.00427222000000006,0.00432120000000007,0.2345713746259599
fall_baseflow,cbri,FDOM Fluorescence,0.395348075,0.77522055,-9.90652000000002e-4,9.22781599999992e-4,0.10085822800286662
monsoon,cbri,FDOM Fluorescence,0.4518255365,0.844139471,-7.19485799999999e-4,0.00102205278666667,0.0645502081392621
snowmelt,cbri,FDOM Fluorescence,0.4216767175,3.02957235,-0.0071036088,0.00751430453333332,0.7514345220191633
fall_baseflow,cbri,ORP,0.216713,0.269412975,-3.78251200000002e-4,3.27722933333335e-4,0.014251887086938583
monsoon,cbri,ORP,0.126109142,0.2706174246,-5.71993866666666e-4,4.56051666666666e-4,0.030538391216736696
snowmelt,cbri,ORP,0.1182505301,0.3348815086,-0.00113751033333333,8.39042453333329e-4,0.048135102473985225
fall_baseflow,cbri,pH,7.7221125,7.9768435,-0.00460011266666665,0.00459799999999999,0.06466230664111268
monsoon,cbri,pH,7.51846275,7.89462533,-0.0050060333333333,0.00523826666666671,0.08335334574077681
snowmelt,cbri,pH,7.487555587,7.774173395,-0.00622210353333333,0.00639139506666665,0.06272427361258005
fall_baseflow,cbri,Specific Conductivity,46.6398825,63.305085,-0.0187558933333331,0.0343786666666666,5.308439224072149
monsoon,cbri,Specific Conductivity,45.4535374,50.2386733,-0.0114697733333332,0.0126415199999999,1.3490388634015424
snowmelt,cbri,Specific Conductivity,40.87315872,66.31380535,-0.0814248533333335,0.0588363093333334,5.177695673766031
fall_baseflow,cbri,Temperature,0.92741395,9.59459075,-0.020306544,0.0197698793333333,2.749348809685696
monsoon,cbri,Temperature,5.41265831,10.9798953,-0.0152229966666666,0.0240383040000001,0.8914897825757371
snowmelt,cbri,Temperature,0.3770029024,8.29263033,-0.0190539566666667,0.0192204456666666,2.0832783089357862
fall_baseflow,cbri,Turbidity,0,2.42853725,-0.126742696666667,0.124459530666667,0.19673946600861586
monsoon,cbri,Turbidity,0,4.56106411500004,-44.816871,73.6036676,0.8101761586162908
snowmelt,cbri,Turbidity,0.8132382438,60.6388319099999,-3.204563244,2.90072731733333,9.661436353824566
fall_baseflow,chd,Chl-a Fluorescence,0.0202808134,50.8180318,-1.0739391,1.38363889066667,3.980255756415118
monsoon,chd,Chl-a Fluorescence,0.0068813448,4.80801704999998,-0.369815776,0.338609056333333,0.3857990965435524
snowmelt,chd,Chl-a Fluorescence,0.0240874979,1.623699387,-0.0292224978666667,0.0308861858000001,0.2612088853064719
fall_baseflow,chd,Depth,0.1070842294176,0.345000364608,-4.36533747200001e-4,3.77586544800001e-4,0.07209340983963657
monsoon,chd,Depth,0.2987192817576,0.6794884695192,-0.00124705067328,0.00101300694528,0.07406163461417482
snowmelt,chd,Depth,0.5267867921952,0.9496066771608,-0.00237600857792,0.00224493644991999,0.12887956652080368
fall_baseflow,chd,DO,7.12986528,8.01936704,-0.00554917133333334,0.00605001599999998,0.2120637066804978
monsoon,chd,DO,6.49894288,8.40054963,-0.0045662133333333,0.00396337333333334,0.3797673377338345
snowmelt,chd,DO,8.08042522,9.33162977,-0.00519288000000005,0.00578263199999996,0.2669705095075731
fall_baseflow,chd,FDOM Fluorescence,0.414832656,0.496094212,-0.00106875413333333,0.00142680533333333,0.016103818003767204
monsoon,chd,FDOM Fluorescence,0.334377205,0.9258216656,-0.0063036274,0.00610886746666667,0.09636992132129338
snowmelt,chd,FDOM Fluorescence,0.732273911,1.586201434,-0.00743784297999999,0.00608228533333333,0.19499141863574895
fall_baseflow,chd,ORP,0.312863332,0.366183654,-3.89450266666665e-4,2.96192666666663e-4,0.01107330503266955
monsoon,chd,ORP,0.25997531,0.34816605900000003,-2.82402933333337e-4,3.74644106666667e-4,0.018648392546765553
snowmelt,chd,ORP,0.2544347771,0.3164775977,-5.59038753333332e-4,7.14226506666667e-4,0.010146339918366191
fall_baseflow,chd,pH,7.47839804,8.08789626,-0.00537128666666666,0.00545059733333337,0.1394061895966366
monsoon,chd,pH,7.35160406,7.98755482,-0.00578214733333331,0.00464878133333334,0.13670036932014712
snowmelt,chd,pH,7.465300331,8.38895706,-0.011388964,0.00969191899999998,0.17151640636681767
fall_baseflow,chd,Specific Conductivity,48.3254654,51.6655254,-0.0104575466666669,0.0131907599999999,0.8985821188296935
monsoon,chd,Specific Conductivity,37.36513406,48.4938386,-0.0169924933333334,0.0195294100000001,2.1037577705182255
snowmelt,chd,Specific Conductivity,36.63291314,54.28456642,-0.0597109373333333,0.0588034199999999,6.184576904929993
fall_baseflow,chd,Temperature,6.14697924,10.5918992,-0.00528704000000007,0.00659924066666669,0.9774531270696543
monsoon,chd,Temperature,9.03507209,15.3822647,-0.0191989333333334,0.00978147733333338,1.4531049854031333
snowmelt,chd,Temperature,3.60387036,11.48537543,-0.0377837066666666,0.0312225279333333,1.532009038074115
fall_baseflow,chd,Turbidity,0.149719832,6.0168358599999,-0.587624050666667,0.491245700266664,0.5698028979618099
monsoon,chd,Turbidity,0.209567031,5.31325843999999,-0.874816417,0.84009503933333,0.7770283312403831
snowmelt,chd,Turbidity,2.664644437,20.0615779100001,-0.986260997333333,0.883149130000001,1.6442823581593182
fall_baseflow,joei,Chl-a Fluorescence,0.0013578432,0.014311733,-3.62818638133333e-4,3.68152535333333e-4,0.002707232963219579
monsoon,joei,Chl-a Fluorescence,0,0.7128039064,-0.00595140170666666,0.00682387000000005,0.12859659514655136
snowmelt,joei,Chl-a Fluorescence,0.04356981768,1.90216392,-0.0163817560933333,0.0153371701333333,0.3163978672038473
fall_baseflow,joei,Depth,0.289607170848,0.33697694352,-3.2325525392e-4,3.205321504e-4,0.014736220256388231
monsoon,joei,Depth,0.316929808608,0.5158127827488,-4.803379776e-4,5.7792368032e-4,0.03586772943201982
snowmelt,joei,Depth,0.334135988064,0.7281162667008,-0.0023224890304,0.00229665024032,0.10488612822522325
fall_baseflow,joei,DO,8.1489407,9.8637859,-0.00628625866666674,0.00346631199999994,0.4337941785910676
monsoon,joei,DO,6.60007818,9.5826719400000009,-0.00687758666666664,0.00324603733333333,0.6700703364368219
snowmelt,joei,DO,7.9882864,10.237944,-0.00671550833333333,0.00577801066666665,0.6136745474722803
fall_baseflow,joei,FDOM Fluorescence,0.18107749,0.28026993,-3.69130266666667e-4,5.976784e-4,0.01679728717207126
monsoon,joei,FDOM Fluorescence,0.174181138,0.627721229000001,-6.84078800000001e-4,0.00141326573333333,0.08853973537805503
snowmelt,joei,FDOM Fluorescence,0.4357407684,1.833089474,-0.00715114733333333,0.00607823306666667,0.4215445367341605
fall_baseflow,joei,ORP,0.060734511,0.12409659,-8.08548239999999e-4,6.49824186666665e-4,0.013711322366271542
monsoon,joei,ORP,0.0362765336,0.263092724,-9.43756213333333e-4,9.63682966666668e-4,0.04369199210021209
