season,site,parameter,t_mean01,t_mean99,t_slope_behind_01,t_slope_behind_99,t_sd_0199
snowmelt,joei,ORP,0.147842277,0.3326922843,-7.05598213333331e-4,5.885944e-4,0.038751746517235265
fall_baseflow,joei,pH,7.8149634,8.3718309,-0.00267410000000001,0.00266400266666664,0.13378802478266397
monsoon,joei,pH,7.4363469,8.2265316,-0.00455841806666666,0.00384522573333334,0.19134134766111982
snowmelt,joei,pH,7.09414601,7.605269379,-0.00811563813333338,0.00759979666666665,0.12279759843516712
fall_baseflow,joei,Specific Conductivity,73.386187,79.08035,-0.01546552,0.01361844,1.2092790503854067
monsoon,joei,Specific Conductivity,43.77912478,77.5983438,-0.0361928266666669,0.0259655799999997,6.157806521031781
snowmelt,joei,Specific Conductivity,26.70685056,62.55310287,-0.142382833333334,0.12299276,9.61882271122741
fall_baseflow,joei,Temperature,0.71290587,8.7560388,-0.0159234106666667,0.028218512,2.018288658791735
monsoon,joei,Temperature,1.96414414,13.8175418,-0.0188804633333333,0.0381006853333333,2.557319815093546
snowmelt,joei,Temperature,0.0335488517,9.96077976,-0.0280717557333333,0.0314759917333334,2.5230672718059295
fall_baseflow,joei,Turbidity,0,0.25601461,-0.998730144666667,0.986145643999996,0.08327319960216567
monsoon,joei,Turbidity,0,5.35056669,-0.358202176,0.361575925306667,2.008883613354716
snowmelt,joei,Turbidity,4.348539658,65.7017638,-1.2826044,1.44351373866666,9.466246439370991
monsoon,lbea,Chl-a Fluorescence,0.05802297905,2.125295485,-0.0757528209013333,0.14682716892,0.2127040707259794
snowmelt,lbea,Chl-a Fluorescence,0.01091478913,4.579686739,-0.230678372149333,0.257972340737334,0.4019037664565795
winter_baseflow,lbea,Chl-a Fluorescence,0.06128386788,0.0761958346,-7.35079666666667e-4,6.93075418e-4,0.0034693081236828903
monsoon,lbea,Depth,0.233185435584,0.245870701044,-7.93424725568001e-4,6.75700838079999e-4,0.0030149516278067867
snowmelt,lbea,Depth,0.23691311309688,0.4895027393568,-0.0027108928256,0.0032834789296,0.05452127805923009
winter_baseflow,lbea,Depth,0.1717824711156,0.3415371008208,-0.0041187259052800004,0.00801234453407999,0.024151611602560533
monsoon,lbea,FDOM Fluorescence,0.1892225065,1.72125653,-0.0209040348333333,0.0143551286666667,0.4179695473407429
snowmelt,lbea,FDOM Fluorescence,0.0495467572,2.669406264,-0.0677909261333333,0.0717937181866672,0.613291076066232
winter_baseflow,lbea,FDOM Fluorescence,2.128592442,2.563922942,-0.00249480293333333,0.00286528000000002,0.15436467827042188
monsoon,lbea,Specific Conductivity,38.42001645,40.5076948,-0.0275949733333332,0.0279060666666665,0.6757257409414618
snowmelt,lbea,Specific Conductivity,21.70353929,68.9370633,-0.435938373333333,0.484317206666675,11.434684963107085
winter_baseflow,lbea,Specific Conductivity,62.27844136,64.2596092,-0.0558387133333332,0.0484813533333331,0.44338775383751644
monsoon,lbea,Temperature,9.628628025,13.2557218,-0.00812729266666665,0.0151497853333333,1.0265296623589857
snowmelt,lbea,Temperature,0.850565085,15.865487705,-0.0184429406666666,0.0312789602666667,3.6395881257131215
winter_baseflow,lbea,Temperature,3.060459652,7.945630736,-0.0147648365333334,0.0226415246666667,1.6205898098667104
monsoon,lbea,Turbidity,4.75856822,18.9583993,-0.6780018476,0.705661944000001,1.631315710478467
snowmelt,lbea,Turbidity,4.705797461,4838.83518,-94.1190818666667,110.197734973333,722.0479717263431
winter_baseflow,lbea,Turbidity,23.2252054,593.397123480001,-57.6641458293333,61.1418966933332,7.68973886755138
fall_baseflow,legacy,Depth,0.176700868083,2.29460070612717,-0.0197587474365234,0.0107377035942078,0.5232118477703062
monsoon,legacy,Depth,0.169600898659229,0.743265211137772,-0.00127901052074433,0.00215562992954255,0.1413527930682744
snowmelt,legacy,Depth,0.260004552577972,1.36935792173767,-0.00250447421302795,0.00248368052101135,0.2693963794502657
winter_baseflow,legacy,Depth,0.181882227327347,0.844673572883606,-0.00160158058433533,0.00180298333454131,0.13044936058373116
fall_baseflow,legacy,DO,5.62213272571564,13.976190290451,-0.0251144688924154,0.0269142901102701,1.6353271720856892
monsoon,legacy,DO,5.93377868652344,10.1678475570679,-0.015869374593099,0.0131551564534505,0.723766003296414
snowmelt,legacy,DO,7.88104766845703,10.3253314208984,-0.00886088371276855,0.00678132375081383,0.5088279227247807
winter_baseflow,legacy,DO,6.39979439735413,13.4597017192841,-0.0302910435994466,0.0251880702972412,1.4995149207303526
fall_baseflow,legacy,ORP,0.187621215820312,0.459724393310547,-8.98717244466146e-4,8.06380310058594e-4,0.08265155288791011
monsoon,legacy,ORP,0.220536154785156,0.373828541259766,-0.00104194291178385,8.56628743489585e-4,0.03260903924896252
snowmelt,legacy,ORP,0.222370227966309,0.377240596618652,-0.00123637137858073,0.00112791935221354,0.02718540596016293
winter_baseflow,legacy,ORP,0.0463285484313965,0.405395135498047,-0.0015497451171875,0.00142747578938802,0.08977397258941618
fall_baseflow,legacy,pH,7.62306064605713,9.41932907104492,-0.00837076314290365,0.00801437695821126,0.4939425374025244
monsoon,legacy,pH,7.45737394332886,9.21540596008301,-0.00800823974609375,0.00674500528971353,0.3918197022893016
snowmelt,legacy,pH,7.40581153869629,8.29955791473389,-0.0071597318649292,0.00647114435831706,0.16081190832806197
winter_baseflow,legacy,pH,0,9.41128977027893,-0.00767614480013021,0.0074055138122559,0.44942681859118677
fall_baseflow,legacy,Specific Conductivity,110.643973083496,405.686297607422,-1.21423482259115,1.10697969563802,82.78230387599969
monsoon,legacy,Specific Conductivity,67.615286026001,354.231774291992,-0.510001703898112,0.349285486857095,58.58564699163994
snowmelt,legacy,Specific Conductivity,37.4921563720703,168.743419799805,-0.738288269042969,0.770560129801432,28.91179087345649
winter_baseflow,legacy,Specific Conductivity,105.037556915283,378.124445800781,-0.9311355082194,0.962854380289701,60.37404214892807
fall_baseflow,legacy,Temperature,0.0902506849169731,18.2144855499268,-0.0128757368723551,0.0253431180318197,3.989468822110912
monsoon,legacy,Temperature,11.3974325561523,22.5133460998535,-0.0172308858235677,0.0316556034088134,2.21343472794858
snowmelt,legacy,Temperature,7.21469610214233,18.5512775421143,-0.0133603967030843,0.027386683146159,2.406358898662336
winter_baseflow,legacy,Temperature,1.00728761553764,17.0701930999756,-0.0166956965128581,0.0353837814331055,3.4163946400869714
fall_baseflow,legacy,Turbidity,0.381359818577766,61.2715429306025,-2.87609788457553,2.38120932261151,6.239403612770833
monsoon,legacy,Turbidity,0,304.38250732422,-11.1664463361104,9.64635348542526,34.953764085720785
snowmelt,legacy,Turbidity,0,353.023129882814,-17.8497999725342,17.064075302124,46.993352222189884
winter_baseflow,legacy,Turbidity,1.07619746923447,226.877956542961,-11.8284715309143,11.3696209961573,17.08762845772538
fall_baseflow,lincoln,Chl-a Fluorescence,0.00979999989271164,0.687669293880464,-0.052746394276619,0.0539339924603701,0.09193777679883454
monsoon,lincoln,Chl-a Fluorescence,0.011048470903188,3.15208007574081,-0.0218504795183738,0.0268390925054749,0.38158285188096325
snowmelt,lincoln,Chl-a Fluorescence,0.00978656276009626,1.7649169921875,-0.128792619407177,0.147452301730711,0.13648424857309358
winter_baseflow,lincoln,Chl-a Fluorescence,0.0146596030145884,1.11468722343445,-0.0706825827161471,0.0718982940117518,0.20579540886885558
fall_baseflow,lincoln,Depth,0.0236257305135727,0.442548539657593,-0.00141869429111481,0.00211929693651198,0.10852504269192521
monsoon,lincoln,Depth,0.0224283957577944,0.489767135321617,-9.26362284612656e-4,0.00269189552497864,0.11917538462721251
snowmelt,lincoln,Depth,0.0757084491080046,1.31604388526917,-0.00339674906158448,0.00479031024532318,0.26428645988357014
winter_baseflow,lincoln,Depth,0.0819759544916153,0.721277317062378,-0.00126507781982422,0.0020080487487793,0.1462842403773651
fall_baseflow,lincoln,DO,6.80709894180298,13.0212448501587,-0.0145432968139648,0.0171690724690754,1.329462914182429
monsoon,lincoln,DO,6.05971140861511,10.3611440086365,-0.0180242652893066,0.0136540603637695,0.7470059374950223
snowmelt,lincoln,DO,7.55699719429016,10.5252785110474,-0.00911519368489583,0.0112566235860189,0.6258640964320106
winter_baseflow,lincoln,DO,6.6918383026123,12.8143598175049,-0.0156648228963215,0.0143438434600831,1.299316699701134
fall_baseflow,lincoln,FDOM Fluorescence,0.294946731925011,0.896497011184687,-0.00527952214082082,0.00436871407429373,0.0710724089719659
monsoon,lincoln,FDOM Fluorescence,0.310170645713806,0.631265495419502,-0.00170755070447922,0.00123583078384399,0.08141943115432634
snowmelt,lincoln,FDOM Fluorescence,0.47973508387804,1.79000527262688,-0.00693927065531413,0.00682317046324412,0.3297392900432095
winter_baseflow,lincoln,FDOM Fluorescence,0.263386803865433,1.58222766876221,-0.00161002151171366,0.00209937691688538,0.21214245941703977
fall_baseflow,lincoln,ORP,0.247838775634766,0.441471593017578,-6.52893371582031e-4,6.51674886067707e-4,0.04139855280792761
monsoon,lincoln,ORP,0.124636772155762,0.444735571594238,-0.00100384259033203,8.80343912760416e-4,0.06564663392918312
snowmelt,lincoln,ORP,0.310909626464844,0.473566685180664,-6.19602050781252e-4,4.67186930338541e-4,0.04882443604481075
winter_baseflow,lincoln,ORP,0.163360015869141,0.474848002929688,-6.33896301269532e-4,6.91601318359376e-4,0.07754830975262011
fall_baseflow,lincoln,pH,7.74099888801575,9.25884399414063,-0.00626052856445312,0.00507336680094401,0.32494675850555305
monsoon,lincoln,pH,7.5243469953537,8.96583193778992,-0.00636080423990885,0.0061765791575114,0.321715559240206
snowmelt,lincoln,pH,7.47035458087921,8.3424430847168,-0.0044925053914388,0.00471504020690918,0.1779240284056113
winter_baseflow,lincoln,pH,7.68545883178711,9.1256969833374,-0.00625756581624349,0.00457527923583983,0.39359447987996454
fall_baseflow,lincoln,Specific Conductivity,116.881631851196,501.384129333496,-0.800673197428385,0.394972737630211,114.12088611173658
monsoon,lincoln,Specific Conductivity,71.8028955078125,452.715707397461,-2.02264298502604,0.794550069173177,87.6364996070461
snowmelt,lincoln,Specific Conductivity,48.5494340896607,306.387202453613,-1.44935436503092,0.387047505696615,44.203427343411946
winter_baseflow,lincoln,Specific Conductivity,102.112761535645,452.090814208984,-0.407590250651043,0.309662373860677,99.37189171247809
fall_baseflow,lincoln,Temperature,0.080572447180748,17.2838745117187,-0.00986831029256197,0.0208574237823486,4.028251486942044
monsoon,lincoln,Temperature,11.6906640148163,23.5295692062378,-0.0151738039652506,0.0284413846333821,2.3240777457600794
snowmelt,lincoln,Temperature,7.03531818389893,18.6160711669922,-0.0125504709879557,0.0230853150685628,2.569320553017908
winter_baseflow,lincoln,Temperature,1.09568858623505,16.116227722168,-0.0133315804799397,0.0272210693359375,3.4720547561242014
fall_baseflow,lincoln,Turbidity,2.94767941474915,58.0854429626465,-3.11131389204661,3.22340410041809,8.814651707759925
monsoon,lincoln,Turbidity,0,222.640518493652,-8.93161845397949,7.6019201660156,21.045321611464818
snowmelt,lincoln,Turbidity,3.08074579238892,318.019857788088,-18.6847044270833,20.1103802553815,39.93327188198765
winter_baseflow,lincoln,Turbidity,0,75.7318518066407,-2.65772015508016,2.5716225306193,12.802270296237975
fall_baseflow,pbd,Chl-a Fluorescence,0.00423539457842708,1.06601442337036,-0.0178163509070873,0.0174702004591624,0.12659204513436312
monsoon,pbd,Chl-a Fluorescence,0.00845202721655369,0.0265994622,-4.2775616e-4,4.3135818241594e-4,0.003948727363911111
snowmelt,pbd,Chl-a Fluorescence,0.0100213993899524,3.11000308990478,-0.128784741322199,0.129300898710887,0.46719413984093466
winter_baseflow,pbd,Chl-a Fluorescence,0.0122057807072997,0.414348720312118,-0.0151707790394624,0.0126074556758007,0.05025678632023045
fall_baseflow,pbd,Depth,0.207392001634598,0.219573819843292,-2.69523567962646e-4,2.5963704690933e-4,0.0024717090159922404
monsoon,pbd,Depth,0.207330653053591,0.709650052940369,-4.59674603359179e-4,4.97128955083868e-4,0.15760479054270113
snowmelt,pbd,Depth,0.475393755389214,1.11303786955261,-0.00149546617965699,0.00142059628257751,0.1525306740040095
winter_baseflow,pbd,Depth,0.28896985306406,0.610670580728531,-4.3665096359253e-4,5.70061764144898e-4,0.09260007009676861
fall_baseflow,pbd,DO,7.55628547668457,12.0460165023804,-0.00893454742431641,0.0071533444722494104,1.0444224556949628
monsoon,pbd,DO,6.61658534,9.64441373825073,-0.01213556,0.00893521333333332,0.5009018900691626
snowmelt,pbd,DO,8.16582809448242,10.4074437713623,-0.00363812446594237,0.00271620559692379,0.49775206024576146
winter_baseflow,pbd,DO,8.68154447555542,11.3848104476929,-0.00670169576009103,0.00346384620666507,0.6798551781428043
fall_baseflow,pbd,FDOM Fluorescence,0.0260423035919666,0.699023998379707,-0.00703608711560567,0.00929154656330734,0.1215761215233391
monsoon,pbd,FDOM Fluorescence,0.514093005657196,1.05918366,-0.002080266,0.00210674293333333,0.11143091729639386
snowmelt,pbd,FDOM Fluorescence,0.0126872999593616,2.03178771734238,-0.0304892466962337,0.0303553239504497,0.4746879280708871
winter_baseflow,pbd,FDOM Fluorescence,0.63835836827755,1.91796190023422,-0.00661320416132609,0.00457274834314982,0.3100914982489704
fall_baseflow,pbd,ORP,0.238214782714844,0.432173248291016,-0.00108677608235677,6.02132253011069e-4,0.04128948954169869
monsoon,pbd,ORP,0.217790878,0.460224508,-8.69348733333333e-4,6.77512000000007e-4,0.062893487122405
snowmelt,pbd,ORP,0.255770545501709,0.365427532653809,-0.00123844311523438,8.69476277669271e-4,0.023510777886419042
winter_baseflow,pbd,ORP,0.0740078449249267,0.334263898620605,-0.00108149861653646,0.00127655759684247,0.08696459347985898
fall_baseflow,pbd,pH,7.86236276626587,8.77337220191956,-0.0123988157908122,0.015247599919637,0.1771073637716061
monsoon,pbd,pH,7.50512844,8.83769199,-0.00540210399999996,0.00484962333333337,0.27690090475546764
snowmelt,pbd,pH,7.37274396419525,8.31126799583435,-0.00679282760620117,0.00675397491455077,0.18805486088448542
winter_baseflow,pbd,pH,7.65950888633728,8.18679748535156,-0.00393037287394206,0.00474114894866946,0.11755395514049007
fall_baseflow,pbd,Specific Conductivity,0.0726993391662836,165.665683746338,-1.52151745605469,1.45481336762508,33.911254311082885
monsoon,pbd,Specific Conductivity,51.1408634567261,155.990893096924,-0.1473187,0.176222726666667,24.215616657941148
snowmelt,pbd,Specific Conductivity,41.9033184051514,117.390078735352,-0.0939552307128909,0.113461563110351,23.545319004185366
winter_baseflow,pbd,Specific Conductivity,72.4354888916016,112.561813964844,-0.0734281616210942,0.0826902414957682,10.914863697390228
fall_baseflow,pbd,Temperature,0.835468896627426,17.1134286689758,-0.0210473632812499,0.0294581578572591,3.978688831345337
monsoon,pbd,Temperature,12.1268812256622,22.1230275,-0.0128750362396238,0.0250592266666666,1.8789051562671981
snowmelt,pbd,Temperature,5.90376728057861,16.7756653213501,-0.00997768147786458,0.0165711135864258,2.5032113455208926
winter_baseflow,pbd,Temperature,2.39506310939789,11.9073042011261,-0.0111766656239826,0.0296158301035563,2.553278958570143
fall_baseflow,pbd,Turbidity,0.461433656513691,50.0790119171143,-1.27515578269958,0.992763964335126,7.256155028657333
monsoon,pbd,Turbidity,0.340698749460651,5479.99472,-33.0399413333333,32.5494360000003,1096.6554448345405
snowmelt,pbd,Turbidity,5.31957385063171,1608.30430541992,-121.726601969401,107.37606967926,174.93229201923768
winter_baseflow,pbd,Turbidity,6.2962797164917,97.176244277954,-1.54020061238607,1.6983513768514,18.695909748848816
monsoon,penn,Chl-a Fluorescence,0.01468721757,0.02370322507,-3.61644897333333e-4,3.40534849333333e-4,0.0016886501543759403
snowmelt,penn,Chl-a Fluorescence,0.01436407381,0.04328496429,-0.00181558481066667,0.00137265437866667,0.005332483715811494
winter_baseflow,penn,Chl-a Fluorescence,0.01546321418,0.022206472,-4.12002626666667e-4,2.25763e-4,0.001517296717904152
monsoon,penn,Depth,0.4285830631776,0.455811123936,-0.00134939731136,0.00137600423808,0.005562838238246567
snowmelt,penn,Depth,0.3582172415016,0.5654383771728,-0.00175385388624,0.00163649468992,0.05700180536006636
winter_baseflow,penn,Depth,0.3657256920168,0.3805368820032,-3.42179005760001e-4,4.95227254400004e-4,0.002669965964882112
monsoon,penn,FDOM Fluorescence,0.3190701273,1.131573421,-0.0334986820866667,0.0341977479733333,0.17909054739829836
snowmelt,penn,FDOM Fluorescence,0.4488749823,2.574962019,-0.0579982816133333,0.0574507512,0.5330051954762743
winter_baseflow,penn,FDOM Fluorescence,0.743334508,1.304170244,-0.0142680373333333,0.0190562333333333,0.161033894843487
monsoon,penn,Specific Conductivity,21.8786815,26.8897828,-0.126932693333333,0.281940806666667,0.9124593019654058
snowmelt,penn,Specific Conductivity,19.5154041,39.243195299999996,-0.091398116,0.155410574666667,5.907637664210662
winter_baseflow,penn,Specific Conductivity,36.14256816,37.4512388,-0.00654727333333344,0.0102797393333332,0.4643405082712047
monsoon,penn,Temperature,7.310317277,10.35794188,-0.00785391500000004,0.0219628933333333,0.75481737894706
snowmelt,penn,Temperature,0.01188309271,11.26382421,-0.0152651253333333,0.0329103304,2.719420909142641
winter_baseflow,penn,Temperature,1.769561312,6.507995896,-0.0192717146666666,6.74413333333372e-4,1.5034272555848398
monsoon,penn,Turbidity,4.666578607,6.284871886,-0.2173996928,0.207061613600001,0.18953694903353574
snowmelt,penn,Turbidity,4.457639226,14.05274159,-0.506255694,0.474066733333333,1.3792265875881755
winter_baseflow,penn,Turbidity,4.793132391,14.03300892,-0.582029808266667,0.572724607333333,1.4299358818083927
monsoon,pfal,Chl-a Fluorescence,0.01487987396,0.03722714836,-4.22057290666667e-4,3.94489133333333e-4,0.0055637852691404355
snowmelt,pfal,Chl-a Fluorescence,0.01428829623,0.5915904999,-0.0256401957013333,0.02174774606,0.05395971784842534
monsoon,pfal,Depth,0.913981491312,0.9869929980192,-0.00275650114688,0.00283551884,0.017511584434868197
snowmelt,pfal,Depth,0.16071794256144,1.762496990112,-0.00383237215744,0.00399673990592,0.4274179881246688
monsoon,pfal,DO,8.34391148,9.0010604,-0.0033219866666667,0.00231626799999999,0.1773922965029247
snowmelt,pfal,DO,8.36053546,10.93782004,-0.00635156666666659,0.00473879799999999,0.6714256424448075
monsoon,pfal,FDOM Fluorescence,0.922427768,1.331535688,-0.00158319466666666,0.00236725786666667,0.13246287325494788
snowmelt,pfal,FDOM Fluorescence,0.959487266,3.125152147,-0.0072490016,0.00453942620000001,0.5830261065378974
monsoon,pfal,ORP,0.2324639984,0.3092910624,-0.00117007816,7.41056966666666e-4,0.023725849774836192
snowmelt,pfal,ORP,0.1036734077,0.3344299418,-0.00116481666666667,8.36817359999998e-4,0.052840960164803295
monsoon,pfal,pH,7.337303716,7.573763768,-0.00927363599999998,0.009300372,0.05288543549367886
snowmelt,pfal,pH,7.024268717,8.11127777,-0.0112059486666667,0.0111197061333333,0.23328165789538233
monsoon,pfal,Specific Conductivity,34.11164768,35.1096424,-0.0123226333333336,0.0114881973333337,0.25048394240035404
snowmelt,pfal,Specific Conductivity,27.63810681,60.87450622,-0.235077593333333,0.220026162666667,8.844262515506328
monsoon,pfal,Temperature,9.643352,12.61563248,-0.00960506533333331,0.0143082986666667,0.8127124961530604
snowmelt,pfal,Temperature,0.2872663894,12.45348325,-0.0142072886666667,0.0232054433333333,3.1066985046731186
monsoon,pfal,Turbidity,3.426081544,6.046238444,-0.144627595,0.151089583466667,0.4124861325897254
snowmelt,pfal,Turbidity,0,28.84175393,-0.6824311166,0.628218266666667,4.140170232193557
fall_baseflow,prospect,Depth,0.259070523834229,0.622659377288818,-4.58856221580506e-4,8.75303621864318e-4,0.0949776794854362
monsoon,prospect,Depth,0.333163701124191,0.894365312003138,-7.89393680143654e-4,0.00153931563491821,0.12285963116554864
snowmelt,prospect,Depth,0.325170601078033,1.54189106811832,-0.00169559844055176,0.00244653012390138,0.3260207508303333
winter_baseflow,prospect,Depth,0.261882820198059,0.727649875762939,-5.01576651763916e-4,0.00109272094688416,0.08712155843471475
fall_baseflow,prospect,DO,6.28821759223938,15.1031580924988,-0.0290573221842449,0.0375456364949545,1.8984431878346055
monsoon,prospect,DO,6.12726630210877,13.3458506965637,-0.0309074401855469,0.0301169160207112,1.2682215555643301
snowmelt,prospect,DO,7.22716541290283,10.3784914016724,-0.0134835001627603,0.0108528353373208,0.5301507949518817
winter_baseflow,prospect,DO,6.12032823562622,15.5025114536285,-0.0395770511627198,0.0379917068481444,2.154930089924341
fall_baseflow,prospect,ORP,0.265051743774414,0.454787360229492,-5.05249593098956e-4,4.27952880859377e-4,0.04539261506706316
monsoon,prospect,ORP,0.227517554779053,0.434138629150391,-9.06212259928385e-4,6.4015350341797e-4,0.04965230815038229
snowmelt,prospect,ORP,0.11442894744873,0.456313024902344,-0.00134312947591146,0.00123469696044922,0.08887060403557093
winter_baseflow,prospect,ORP,0.0970496071624756,0.427909711608887,-0.00112216670735677,8.68316914876301e-4,0.08092635967692642
fall_baseflow,prospect,pH,7.8263524055481,8.86167478561401,-0.00368962605794271,0.00441078503926596,0.25201849459372966
monsoon,prospect,pH,7.62655968237854,8.97585269927979,-0.00448527928076175,0.00554292360941568,0.3154601004204215
snowmelt,prospect,pH,7.49685222625732,8.44352657318115,-0.00335787105560303,0.0033327039082845,0.1780171147829888
winter_baseflow,prospect,pH,7.80999555587769,9.47321643829346,-0.00625099563598633,0.00701728820800783,0.39405300930599857
fall_baseflow,prospect,Specific Conductivity,167.312338256836,1088.96843261719,-1.33128676350911,0.723304850260417,259.6727473622075
monsoon,prospect,Specific Conductivity,117.11547492334,861.343262939453,-1.94075459895833,0.724404663085937,182.58799709614226
